bank,depth,id,cd,cw,l1s,l4s,t1c,th,ch,cs
bright,mesophotic,07-V-16-1-01,,,,,,,,
bright,mesophotic,07-V-16-1-02,,,,,,,,
bright,mesophotic,07-V-16-1-05,,,,,,,,
bright,mesophotic,07-V-16-1-07,,,,,,,,
bright,mesophotic,07-V-16-1-08,,,,,,,,
bright,mesophotic,07-V-16-1-09,,,,,,,,
bright,mesophotic,07-V-16-1-10,,,,,,,,
bright,mesophotic,07-V-16-2-02,,,,,,,,
bright,mesophotic,07-V-16-3-01,,,,,,,,
bright,mesophotic,07-V-16-3-02,,,,,,,,
bright,mesophotic,07-V-16-3-03,,,,,,,,
bright,mesophotic,07-V-16-3-04,,,,,,,,
bright,mesophotic,07-V-16-3-06,,,,,,,,
bright,mesophotic,07-V-16-3-07,,,,,,,,
bright,mesophotic,07-V-16-3-08,,,,,,,,
bright,mesophotic,07-V-16-3-10,,,,,,,,
bright,mesophotic,07-V-16-3-11,,,,,,,,
bright,mesophotic,07-V-16-3-13,,,,,,,,
bright,mesophotic,10-VII-15-7-01,,,,,,,,
east,shallow,189,,,,,,,,
east,shallow,190,,,,,,,,
east,shallow,04-V-16-2-01,,,,,,,,
east,shallow,04-V-16-2-02,,,,,,,,
east,shallow,04-V-16-2-03,,,,,,,,
east,shallow,04-V-16-3-01,,,,,,,,
east,shallow,04-V-16-3-02,,,,,,,,
east,shallow,04-V-16-3-03,,,,,,,,
east,shallow,04-V-16-3-04,,,,,,,,
east,shallow,04-V-16-3-05,,,,,,,,
east,shallow,26-X-14-1-1,,,,,,,,
east,shallow,26-X-14-1-10,,,,,,,,
east,shallow,26-X-14-1-2,,,,,,,,
east,shallow,26-X-14-1-3,,,,,,,,
east,shallow,26-X-14-1-4,,,,,,,,
east,shallow,26-X-14-1-5,,,,,,,,
east,shallow,26-X-14-1-6,,,,,,,,
east,shallow,26-X-14-1-7,,,,,,,,
east,shallow,26-X-14-1-8,,,,,,,,
east,shallow,26-X-14-1-9,,,,,,,,
east,shallow,26-X-14-2-1,,,,,,,,
east,shallow,26-X-14-2-2,,,,,,,,
east,shallow,26-X-14-2-3,,,,,,,,
east,shallow,26-X-14-2-4,,,,,,,,
east,shallow,26-X-14-2-5,,,,,,,,
east,shallow,26-X-14-2-6,,,,,,,,
east,shallow,26-X-14-2-7,,,,,,,,
east,shallow,26-X-14-2-8,,,,,,,,
east,shallow,26-X-14-2-9,,,,,,,,
east,shallow,26-X-14-3-1,,,,,,,,
east,shallow,26-X-14-3-2,,,,,,,,
east,shallow,26-X-14-3-3,,,,,,,,
east,shallow,26-X-14-3-4,,,,,,,,
east,shallow,26-X-14-3-5,,,,,,,,
east,shallow,26-X-14-3-6,,,,,,,,
east,shallow,26-X-14-3-7,,,,,,,,
east,shallow,26-X-14-3-8,,,,,,,,
east,mesophotic,57,,,,,,,,
east,mesophotic,60,,,,,,,,
east,mesophotic,191,,,,,,,,
east,mesophotic,192,,,,,,,,
east,mesophotic,194,,,,,,,,
east,mesophotic,3001,,,,,,,,
east,mesophotic,7001,,,,,,,,
east,mesophotic,7003,,,,,,,,
east,mesophotic,7004,,,,,,,,
east,mesophotic,7005,,,,,,,,
east,mesophotic,7006,,,,,,,,
east,mesophotic,7008,,,,,,,,
east,mesophotic,7009,,,,,,,,
east,mesophotic,7011,,,,,,,,
east,mesophotic,7015,,,,,,,,
east,mesophotic,03-V-16-1-01-71,,,,,,,,
east,mesophotic,03-V-16-1-02-72,,,,,,,,
east,mesophotic,03-V-16-1-03,,,,,,,,
east,mesophotic,04-V-16-1-01-74,,,,,,,,
east,mesophotic,04-V-16-1-04,,,,,,,,
east,mesophotic,04-V-16-1-05,,,,,,,,
east,mesophotic,04-V-16-2-04-193,,,,,,,,
mcgrail,mesophotic,06-V-16-1-01,,,,,,,,
mcgrail,mesophotic,06-V-16-1-02,,,,,,,,
mcgrail,mesophotic,06-V-16-1-03,,,,,,,,
mcgrail,mesophotic,06-V-16-1-04,,,,,,,,
mcgrail,mesophotic,06-V-16-1-05,,,,,,,,
mcgrail,mesophotic,06-V-16-1-06,,,,,,,,
mcgrail,mesophotic,06-V-16-1-07,,,,,,,,
mcgrail,mesophotic,06-V-16-1-09,,,,,,,,
mcgrail,mesophotic,06-V-16-1-10,,,,,,,,
mcgrail,mesophotic,06-V-16-2-01,,,,,,,,
mcgrail,mesophotic,06-V-16-2-03,,,,,,,,
mcgrail,mesophotic,06-V-16-2-04,,,,,,,,
mcgrail,mesophotic,06-V-16-2-05,,,,,,,,
mcgrail,mesophotic,06-V-16-2-06,,,,,,,,
mcgrail,mesophotic,06-V-16-2-08,,,,,,,,
mcgrail,mesophotic,06-V-16-2-09,,,,,,,,
mcgrail,mesophotic,06-V-16-2-10,,,,,,,,
mcgrail,mesophotic,07-VII-15-1-01,,,,,,,,
mcgrail,mesophotic,08-VII-15-1-03,,,,,,,,
mcgrail,mesophotic,08-VII-15-1-05,,,,,,,,
mcgrail,mesophotic,08-VII-15-2-01,,,,,,,,
mcgrail,mesophotic,08-VII-15-2-02,,,,,,,,
mcgrail,mesophotic,08-VII-15-2-04,,,,,,,,
mcgrail,mesophotic,08-VII-15-2-05,,,,,,,,
mcgrail,mesophotic,08-VII-15-2-06,,,,,,,,
mcgrail,mesophotic,08-VII-15-3-02,,,,,,,,
pulley,mesophotic,PR131,,,,,,,,
pulley,mesophotic,PR132,,,,,,,,
pulley,mesophotic,PR135,,,,,,,,
pulley,mesophotic,PR143,,,,,,,,
pulley,mesophotic,PR144,,,,,,,,
pulley,mesophotic,PR145,,,,,,,,
pulley,mesophotic,PR146,,,,,,,,
pulley,mesophotic,PR147,,,,,,,,
pulley,mesophotic,PR148,,,,,,,,
pulley,mesophotic,PR149,,,,,,,,
pulley,mesophotic,PR152,,,,,,,,
pulley,mesophotic,PR159,,,,,,,,
pulley,mesophotic,PR160,,,,,,,,
pulley,mesophotic,PR161,,,,,,,,
pulley,mesophotic,PR162,,,,,,,,
pulley,mesophotic,PR163,,,,,,,,
pulley,mesophotic,PR164,,,,,,,,
pulley,mesophotic,PR165,,,,,,,,
pulley,mesophotic,PR166,,,,,,,,
pulley,mesophotic,PR167,,,,,,,,
pulley,mesophotic,PR168,,,,,,,,
pulley,mesophotic,PR169,,,,,,,,
pulley,mesophotic,PR170,,,,,,,,
pulley,mesophotic,PR187,,,,,,,,
pulley,mesophotic,PR189,,,,,,,,
tortugas,shallow,PR214,,,,,,,,
tortugas,shallow,PR216,,,,,,,,
tortugas,shallow,PR219,,,,,,,,
tortugas,shallow,PR221,,,,,,,,
tortugas,shallow,PR222,,,,,,,,
tortugas,shallow,PR223,,,,,,,,
tortugas,shallow,PR224,,,,,,,,
tortugas,shallow,PR226,,,,,,,,
tortugas,shallow,PR227,,,,,,,,
tortugas,shallow,PR228,,,,,,,,
tortugas,shallow,PR230,,,,,,,,
tortugas,shallow,PR231,,,,,,,,
tortugas,shallow,PR232,,,,,,,,
tortugas,shallow,PR233,,,,,,,,
tortugas,shallow,PR235,,,,,,,,
tortugas,shallow,PR236,,,,,,,,
tortugas,shallow,PR238,,,,,,,,
tortugas,shallow,PR243,,,,,,,,
tortugas,shallow,PR246,,,,,,,,
tortugas,shallow,PR247,,,,,,,,
tortugas,shallow,PR248,,,,,,,,
tortugas,shallow,PR250,,,,,,,,
tortugas,shallow,PR251,,,,,,,,
tortugas,shallow,PR252,,,,,,,,
west,shallow,1,,,,,,,,
west,shallow,2,,,,,,,,
west,shallow,196,,,,,,,,
west,shallow,199,,,,,,,,
west,shallow,05-V-16-4-01-118,,,,,,,,
west,shallow,05-V-16-4-02-120,,,,,,,,
west,shallow,05-V-16-4-03-119,,,,,,,,
west,shallow,05-V-16-4-04-124,,,,,,,,
west,shallow,05-V-16-4-05-121,,,,,,,,
west,shallow,25-X-14-1-1,,,,,,,,
west,shallow,25-X-14-1-2,,,,,,,,
west,shallow,25-X-14-1-3,,,,,,,,
west,shallow,25-X-14-1-4,,,,,,,,
west,shallow,25-X-14-1-5,,,,,,,,
west,shallow,25-X-14-1-6,,,,,,,,
west,shallow,25-X-14-1-7,,,,,,,,
west,shallow,25-X-14-1-8,,,,,,,,
west,shallow,25-X-14-1-9,,,,,,,,
west,shallow,25-X-14-2-1,,,,,,,,
west,shallow,25-X-14-2-2,,,,,,,,
west,shallow,25-X-14-2-3,,,,,,,,
west,shallow,25-X-14-2-4,,,,,,,,
west,shallow,25-X-14-2-5,,,,,,,,
west,shallow,25-X-14-2-6,,,,,,,,
west,shallow,25-X-14-2-7,,,,,,,,
west,shallow,25-X-14-2-8,,,,,,,,
west,shallow,25-X-14-3-1,,,,,,,,
west,shallow,25-X-14-3-2,,,,,,,,
west,shallow,25-X-14-3-3,,,,,,,,
west,shallow,25-X-14-3-4,,,,,,,,
west,mesophotic,54,,,,,,,,
west,mesophotic,68,,,,,,,,
west,mesophotic,69,,,,,,,,
west,mesophotic,177,,,,,,,,
west,mesophotic,178,,,,,,,,
west,mesophotic,179,,,,,,,,
west,mesophotic,1001,,,,,,,,
west,mesophotic,1002,,,,,,,,
west,mesophotic,1003,,,,,,,,
west,mesophotic,1004,,,,,,,,
west,mesophotic,1005,,,,,,,,
west,mesophotic,1006,,,,,,,,
west,mesophotic,1007,,,,,,,,
west,mesophotic,1008,,,,,,,,
west,mesophotic,1011,,,,,,,,
west,mesophotic,1012,,,,,,,,
west,mesophotic,1013,,,,,,,,
west,mesophotic,1014,,,,,,,,
west,mesophotic,1015,,,,,,,,
west,mesophotic,04-V-16-4-01-176,,,,,,,,
west,mesophotic,04-V-16-4-06,,,,,,,,
west,mesophotic,04-V-16-4-07,,,,,,,,
west,mesophotic,04-V-16-4-08,,,,,,,,
west,mesophotic,05-V-16-1-01,,,,,,,,
west,mesophotic,05-V-16-1-02,,,,,,,,
west,mesophotic,05-V-16-1-03,,,,,,,,
west,mesophotic,05-V-16-1-06,,,,,,,,
west,mesophotic,05-V-16-2-03-52,,,,,,,,
west,mesophotic,05-V-16-2-04-53,,,,,,,,